Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V3.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.0475e-07 to 1.05375e-07
Heightened Def Con from 1.09911e-06 to 1.09973e-06
Heightened Def Con from 1.4388e-06 to 1.43943e-06
Heightened Def Con from 2.09773e-06 to 2.09836e-06
Heightened Def Con from 2.44214e-06 to 2.44277e-06
Heightened Def Con from 3.10531e-06 to 3.10593e-06
Heightened Def Con from 3.44964e-06 to 3.45027e-06
Heightened Def Con from 4.09784e-06 to 4.09846e-06
Heightened Def Con from 4.44377e-06 to 4.44439e-06
Heightened Def Con from 5.10349e-06 to 5.10411e-06
Heightened Def Con from 5.44054e-06 to 5.44117e-06
Heightened Def Con from 6.10441e-06 to 6.10516e-06
Heightened Def Con from 6.4342e-06 to 6.43483e-06
Heightened Def Con from 7.10748e-06 to 7.10835e-06
Heightened Def Con from 7.43594e-06 to 7.43656e-06
Heightened Def Con from 8.10421e-06 to 8.10509e-06
Heightened Def Con from 8.43223e-06 to 8.43285e-06
Heightened Def Con from 9.10554e-06 to 9.10641e-06
Heightened Def Con from 9.44144e-06 to 9.44206e-06
Heightened Def Con from 1.01076e-05 to 1.01085e-05
Heightened Def Con from 1.04351e-05 to 1.04357e-05
Heightened Def Con from 1.11071e-05 to 1.1108e-05
Heightened Def Con from 1.14309e-05 to 1.14315e-05
Heightened Def Con from 1.21049e-05 to 1.21058e-05
Heightened Def Con from 1.24375e-05 to 1.24381e-05
Heightened Def Con from 1.31083e-05 to 1.31092e-05
Heightened Def Con from 1.34361e-05 to 1.34367e-05
Heightened Def Con from 1.41082e-05 to 1.41091e-05
Heightened Def Con from 1.44435e-05 to 1.44441e-05
Heightened Def Con from 1.51027e-05 to 1.51036e-05
Heightened Def Con from 1.54409e-05 to 1.54415e-05
Heightened Def Con from 1.61026e-05 to 1.61034e-05
Heightened Def Con from 1.64433e-05 to 1.64439e-05
Heightened Def Con from 1.71034e-05 to 1.71042e-05
Heightened Def Con from 1.74371e-05 to 1.74377e-05
Heightened Def Con from 1.81043e-05 to 1.81051e-05
Heightened Def Con from 1.84405e-05 to 1.84411e-05
Heightened Def Con from 1.91043e-05 to 1.91052e-05
Heightened Def Con from 1.94437e-05 to 1.94444e-05
Heightened Def Con from 2.01043e-05 to 2.01052e-05
Heightened Def Con from 2.04407e-05 to 2.04413e-05
Heightened Def Con from 2.11054e-05 to 2.11063e-05
Heightened Def Con from 2.14428e-05 to 2.14434e-05
Heightened Def Con from 2.2104e-05 to 2.21049e-05
Heightened Def Con from 2.2435e-05 to 2.24356e-05
Heightened Def Con from 2.3106e-05 to 2.31069e-05
Heightened Def Con from 2.34431e-05 to 2.34437e-05
Heightened Def Con from 2.40996e-05 to 2.41004e-05
Heightened Def Con from 2.44483e-05 to 2.44489e-05
Heightened Def Con from 2.51042e-05 to 2.51051e-05
Heightened Def Con from 2.5432e-05 to 2.54326e-05
Heightened Def Con from 2.6105e-05 to 2.61059e-05
Heightened Def Con from 2.64461e-05 to 2.64468e-05
Heightened Def Con from 2.71026e-05 to 2.71035e-05
Heightened Def Con from 2.74416e-05 to 2.74423e-05
Heightened Def Con from 2.80986e-05 to 2.80995e-05
Heightened Def Con from 2.84407e-05 to 2.84413e-05
Heightened Def Con from 2.91033e-05 to 2.91042e-05
Heightened Def Con from 2.94334e-05 to 2.9434e-05
Heightened Def Con from 3.01029e-05 to 3.01038e-05
Heightened Def Con from 3.04407e-05 to 3.04413e-05
Heightened Def Con from 3.11061e-05 to 3.1107e-05
Heightened Def Con from 3.1439e-05 to 3.14397e-05
Heightened Def Con from 3.21044e-05 to 3.21053e-05
Heightened Def Con from 3.24393e-05 to 3.24399e-05
Heightened Def Con from 3.31079e-05 to 3.31088e-05
Heightened Def Con from 3.34394e-05 to 3.344e-05
Heightened Def Con from 3.41011e-05 to 3.4102e-05
Heightened Def Con from 3.44404e-05 to 3.4441e-05
Heightened Def Con from 3.51056e-05 to 3.51065e-05
Heightened Def Con from 3.54399e-05 to 3.54405e-05
Heightened Def Con from 3.61058e-05 to 3.61067e-05
Heightened Def Con from 3.64396e-05 to 3.64402e-05
Heightened Def Con from 3.71062e-05 to 3.71071e-05
Heightened Def Con from 3.74419e-05 to 3.74426e-05
Heightened Def Con from 3.80997e-05 to 3.81006e-05
Heightened Def Con from 3.8439e-05 to 3.84396e-05
Heightened Def Con from 3.91061e-05 to 3.91069e-05
Heightened Def Con from 3.94407e-05 to 3.94413e-05
Heightened Def Con from 4.01067e-05 to 4.01076e-05
Heightened Def Con from 4.04393e-05 to 4.044e-05
Heightened Def Con from 4.11037e-05 to 4.11045e-05
Heightened Def Con from 4.1437e-05 to 4.1448e-05
Heightened Def Con from 4.21012e-05 to 4.2102e-05
Heightened Def Con from 4.24404e-05 to 4.2441e-05
Heightened Def Con from 4.31022e-05 to 4.3103e-05
Heightened Def Con from 4.34363e-05 to 4.3437e-05
Heightened Def Con from 4.41054e-05 to 4.41063e-05
Heightened Def Con from 4.4436e-05 to 4.44366e-05
Heightened Def Con from 4.51073e-05 to 4.51081e-05
Heightened Def Con from 4.54408e-05 to 4.54414e-05
