Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V3.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.05107e-07 to 1.05732e-07
Heightened Def Con from 1.09911e-06 to 1.09973e-06
Heightened Def Con from 1.4388e-06 to 1.43943e-06
Heightened Def Con from 2.09796e-06 to 2.09859e-06
Heightened Def Con from 4.09774e-06 to 4.09836e-06
Heightened Def Con from 4.4479e-06 to 4.44852e-06
Heightened Def Con from 8.09769e-06 to 8.10269e-06
Heightened Def Con from 9.1004e-06 to 9.10128e-06
Heightened Def Con from 1.00975e-05 to 1.00983e-05
Heightened Def Con from 1.11019e-05 to 1.11028e-05
Heightened Def Con from 1.14486e-05 to 1.14493e-05
Heightened Def Con from 1.21008e-05 to 1.21017e-05
Heightened Def Con from 1.31001e-05 to 1.31061e-05
Heightened Def Con from 1.40964e-05 to 1.40973e-05
Heightened Def Con from 1.44462e-05 to 1.44469e-05
Heightened Def Con from 1.54495e-05 to 1.54501e-05
Heightened Def Con from 1.60995e-05 to 1.61004e-05
Heightened Def Con from 1.71044e-05 to 1.71053e-05
Heightened Def Con from 1.84463e-05 to 1.84469e-05
Heightened Def Con from 1.9452e-05 to 1.9463e-05
Heightened Def Con from 2.00999e-05 to 2.01007e-05
Heightened Def Con from 2.11029e-05 to 2.11038e-05
Heightened Def Con from 2.21005e-05 to 2.21014e-05
Heightened Def Con from 2.24494e-05 to 2.24501e-05
Heightened Def Con from 2.34473e-05 to 2.3448e-05
Heightened Def Con from 2.40995e-05 to 2.41004e-05
Heightened Def Con from 2.50992e-05 to 2.51001e-05
Heightened Def Con from 2.60976e-05 to 2.60984e-05
Heightened Def Con from 2.64445e-05 to 2.64452e-05
Heightened Def Con from 2.71073e-05 to 2.71081e-05
Heightened Def Con from 2.81071e-05 to 2.8108e-05
Heightened Def Con from 2.9106e-05 to 2.91069e-05
Heightened Def Con from 2.94433e-05 to 2.9444e-05
Heightened Def Con from 3.00977e-05 to 3.00985e-05
Heightened Def Con from 3.11063e-05 to 3.11071e-05
Heightened Def Con from 3.14443e-05 to 3.14449e-05
Heightened Def Con from 3.4099e-05 to 3.40998e-05
Heightened Def Con from 3.61011e-05 to 3.6102e-05
Heightened Def Con from 3.71024e-05 to 3.71033e-05
Heightened Def Con from 3.84428e-05 to 3.84434e-05
Heightened Def Con from 3.91049e-05 to 3.91058e-05
Heightened Def Con from 4.01086e-05 to 4.01094e-05
Heightened Def Con from 4.11063e-05 to 4.11123e-05
Heightened Def Con from 4.14449e-05 to 4.14455e-05
Heightened Def Con from 4.20985e-05 to 4.20994e-05
Heightened Def Con from 4.31009e-05 to 4.31017e-05
Heightened Def Con from 4.34464e-05 to 4.3447e-05
Heightened Def Con from 4.40996e-05 to 4.41005e-05
Heightened Def Con from 4.44518e-05 to 4.44524e-05
Heightened Def Con from 4.51075e-05 to 4.51135e-05
Heightened Def Con from 4.61001e-05 to 4.6101e-05
Heightened Def Con from 4.64486e-05 to 4.64492e-05
Heightened Def Con from 4.80983e-05 to 4.80991e-05
Heightened Def Con from 5.01049e-05 to 5.01058e-05
Heightened Def Con from 5.10972e-05 to 5.10981e-05
Heightened Def Con from 5.21026e-05 to 5.21035e-05
Heightened Def Con from 5.24476e-05 to 5.24482e-05
Heightened Def Con from 5.31015e-05 to 5.31023e-05
Heightened Def Con from 5.34504e-05 to 5.3451e-05
Heightened Def Con from 5.41009e-05 to 5.41017e-05
Heightened Def Con from 5.51014e-05 to 5.51023e-05
Heightened Def Con from 5.61015e-05 to 5.61075e-05
Heightened Def Con from 5.81045e-05 to 5.81105e-05
Heightened Def Con from 5.84497e-05 to 5.84503e-05
Heightened Def Con from 6.01036e-05 to 6.01044e-05
Heightened Def Con from 6.1106e-05 to 6.11069e-05
Heightened Def Con from 6.14479e-05 to 6.14485e-05
Heightened Def Con from 6.21029e-05 to 6.21038e-05
Heightened Def Con from 6.2447e-05 to 6.24476e-05
Heightened Def Con from 6.34488e-05 to 6.34495e-05
Heightened Def Con from 6.44498e-05 to 6.44504e-05
Heightened Def Con from 6.51027e-05 to 6.51036e-05
Heightened Def Con from 6.54508e-05 to 6.54514e-05
Heightened Def Con from 6.60997e-05 to 6.61006e-05
Heightened Def Con from 6.64478e-05 to 6.64484e-05
Heightened Def Con from 6.71004e-05 to 6.71013e-05
Heightened Def Con from 7.01085e-05 to 7.01145e-05
Heightened Def Con from 7.04513e-05 to 7.04623e-05
Heightened Def Con from 7.10971e-05 to 7.1098e-05
Heightened Def Con from 7.14494e-05 to 7.14501e-05
Heightened Def Con from 7.24515e-05 to 7.24522e-05
Heightened Def Con from 7.30987e-05 to 7.30995e-05
Heightened Def Con from 7.34522e-05 to 7.34528e-05
Heightened Def Con from 7.41005e-05 to 7.41013e-05
Heightened Def Con from 7.44467e-05 to 7.44474e-05
Heightened Def Con from 7.51063e-05 to 7.51071e-05
Heightened Def Con from 7.54519e-05 to 7.54526e-05
Heightened Def Con from 7.61062e-05 to 7.6107e-05
Heightened Def Con from 7.71016e-05 to 7.71024e-05
Heightened Def Con from 7.80995e-05 to 7.81055e-05
Heightened Def Con from 7.84505e-05 to 7.84512e-05
Heightened Def Con from 7.90977e-05 to 7.91037e-05
Heightened Def Con from 7.94474e-05 to 7.9448e-05
Heightened Def Con from 8.01069e-05 to 8.01078e-05
Heightened Def Con from 8.04498e-05 to 8.04504e-05
Heightened Def Con from 8.10976e-05 to 8.10985e-05
Heightened Def Con from 8.21041e-05 to 8.2105e-05
Heightened Def Con from 8.34493e-05 to 8.34499e-05
Heightened Def Con from 8.40976e-05 to 8.40984e-05
Heightened Def Con from 8.44497e-05 to 8.44607e-05
Heightened Def Con from 8.50976e-05 to 8.50985e-05
Heightened Def Con from 8.61083e-05 to 8.61091e-05
Heightened Def Con from 8.71041e-05 to 8.71049e-05
Heightened Def Con from 8.74493e-05 to 8.74499e-05
Heightened Def Con from 8.80976e-05 to 8.81036e-05
Heightened Def Con from 8.94516e-05 to 8.94523e-05
Heightened Def Con from 9.0107e-05 to 9.01079e-05
Heightened Def Con from 9.04495e-05 to 9.04502e-05
Heightened Def Con from 9.10986e-05 to 9.10995e-05
Heightened Def Con from 9.24499e-05 to 9.24505e-05
Heightened Def Con from 9.30976e-05 to 9.31036e-05
Heightened Def Con from 9.50976e-05 to 9.50984e-05
Heightened Def Con from 9.54502e-05 to 9.54508e-05
Heightened Def Con from 9.60976e-05 to 9.60984e-05
Heightened Def Con from 9.64495e-05 to 9.64501e-05
Heightened Def Con from 9.80982e-05 to 9.80991e-05
Heightened Def Con from 0.000100097 to 0.000100098
Heightened Def Con from 0.000101099 to 0.0001011
Heightened Def Con from 0.000101449 to 0.000101449
Heightened Def Con from 0.000103098 to 0.000103098
Heightened Def Con from 0.000103453 to 0.000103453
Heightened Def Con from 0.000104106 to 0.000104112
Heightened Def Con from 0.000105101 to 0.000105102
Heightened Def Con from 0.000106098 to 0.000106104
Heightened Def Con from 0.000106451 to 0.000106451
Heightened Def Con from 0.000107098 to 0.000107098
Heightened Def Con from 0.000108102 to 0.000108103
Heightened Def Con from 0.000110098 to 0.000110104
Heightened Def Con from 0.000111098 to 0.000111098
Heightened Def Con from 0.00011145 to 0.00011145
Heightened Def Con from 0.000112098 to 0.000112098
Heightened Def Con from 0.000113098 to 0.000113098
Heightened Def Con from 0.000114108 to 0.000114108
Heightened Def Con from 0.00011445 to 0.000114451
Heightened Def Con from 0.000115098 to 0.000115104
Heightened Def Con from 0.000116101 to 0.000116102
Heightened Def Con from 0.000116449 to 0.00011645
Heightened Def Con from 0.000117109 to 0.00011711
Heightened Def Con from 0.000118449 to 0.00011845
Heightened Def Con from 0.000119098 to 0.000119104
Heightened Def Con from 0.000119451 to 0.000119452
Heightened Def Con from 0.000120098 to 0.000120098
Heightened Def Con from 0.00012045 to 0.00012045
Heightened Def Con from 0.000121097 to 0.000121098
Heightened Def Con from 0.000122105 to 0.000122106
Heightened Def Con from 0.000123097 to 0.000123098
Heightened Def Con from 0.000123452 to 0.000123453
Heightened Def Con from 0.000124099 to 0.0001241
Heightened Def Con from 0.000124451 to 0.000124452
Heightened Def Con from 0.000125452 to 0.000125463
Heightened Def Con from 0.000127099 to 0.0001271
Heightened Def Con from 0.000129097 to 0.000129098
Heightened Def Con from 0.000129449 to 0.00012945
Heightened Def Con from 0.000130448 to 0.000130449
Heightened Def Con from 0.000131098 to 0.000131098
Heightened Def Con from 0.000131449 to 0.00013145
Heightened Def Con from 0.000132447 to 0.000132448
Heightened Def Con from 0.000133097 to 0.000133098
Heightened Def Con from 0.000133449 to 0.00013345
Heightened Def Con from 0.000134098 to 0.000134098
Heightened Def Con from 0.000135097 to 0.000135098
Heightened Def Con from 0.000136097 to 0.000136098
Heightened Def Con from 0.000137097 to 0.000137098
Heightened Def Con from 0.000139098 to 0.000139098
Heightened Def Con from 0.000140098 to 0.000140098
Heightened Def Con from 0.000140446 to 0.000140447
Heightened Def Con from 0.000141098 to 0.000141104
Heightened Def Con from 0.000141452 to 0.000141452
Heightened Def Con from 0.000142099 to 0.0001421
Heightened Def Con from 0.000143097 to 0.000143098
Heightened Def Con from 0.00014345 to 0.000143451
Heightened Def Con from 0.000144098 to 0.000144098
Heightened Def Con from 0.000144448 to 0.000144448
Heightened Def Con from 0.000145107 to 0.000145108
Heightened Def Con from 0.00014545 to 0.000145451
Heightened Def Con from 0.000146098 to 0.000146099
Heightened Def Con from 0.000147097 to 0.000147103
Heightened Def Con from 0.000147449 to 0.000147449
Heightened Def Con from 0.000150102 to 0.000150108
Heightened Def Con from 0.000150452 to 0.000150453
Heightened Def Con from 0.000151098 to 0.000151104
Heightened Def Con from 0.000151449 to 0.000151449
Heightened Def Con from 0.000152104 to 0.000152105
Heightened Def Con from 0.000153096 to 0.000153097
Heightened Def Con from 0.000154098 to 0.000154098
Heightened Def Con from 0.000156098 to 0.000156104
Heightened Def Con from 0.000156448 to 0.000156449
Heightened Def Con from 0.000157098 to 0.000157098
Heightened Def Con from 0.000157451 to 0.000157451
Heightened Def Con from 0.000158108 to 0.000158109
Heightened Def Con from 0.000160097 to 0.000160098
Heightened Def Con from 0.000160449 to 0.00016045
Heightened Def Con from 0.000161098 to 0.000161104
Heightened Def Con from 0.000161449 to 0.00016145
Heightened Def Con from 0.000162098 to 0.000162098
Heightened Def Con from 0.000163448 to 0.000163449
Heightened Def Con from 0.000164106 to 0.000164107
Heightened Def Con from 0.00016445 to 0.000164451
Heightened Def Con from 0.000165098 to 0.000165098
Heightened Def Con from 0.00016545 to 0.00016545
Heightened Def Con from 0.000166098 to 0.000166099
Heightened Def Con from 0.000167103 to 0.000167104
Heightened Def Con from 0.000168098 to 0.000168098
Heightened Def Con from 0.000169107 to 0.000169108
Heightened Def Con from 0.000169451 to 0.000169452
Heightened Def Con from 0.000170098 to 0.000170098
Heightened Def Con from 0.000171098 to 0.000171104
Heightened Def Con from 0.000173099 to 0.0001731
Heightened Def Con from 0.000173448 to 0.000173448
Heightened Def Con from 0.000174099 to 0.0001741
Heightened Def Con from 0.000174448 to 0.000174449
Heightened Def Con from 0.000175099 to 0.000175099
Heightened Def Con from 0.000175449 to 0.000175449
Heightened Def Con from 0.000176096 to 0.000176102
Heightened Def Con from 0.000177098 to 0.000177104
Heightened Def Con from 0.00017745 to 0.00017745
Heightened Def Con from 0.000178103 to 0.000178104
Heightened Def Con from 0.000179099 to 0.0001791
Heightened Def Con from 0.000180449 to 0.00018045
Heightened Def Con from 0.000181098 to 0.000181098
Heightened Def Con from 0.000182102 to 0.000182103
Heightened Def Con from 0.000183098 to 0.000183104
Heightened Def Con from 0.000183451 to 0.000183452
Heightened Def Con from 0.000184449 to 0.00018445
Heightened Def Con from 0.000185449 to 0.000185449
Heightened Def Con from 0.000186104 to 0.000186104
Heightened Def Con from 0.000187098 to 0.000187098
